ID,NOM,PAYS,REGION,APPELLATION,PRODUCTEUR,ANNEE
1984,Château de Fieuzal,France,Bordeaux,Pessac-Léognan,Château de Fieuzal,1996
1985,Château de Fieuzal,France,Bordeaux,Pessac-Léognan,Château de Fieuzal,1983
1986,Coteaux du Layon Vieilles Vignes,France,Vallée de la Loire,Coteaux du Layon,Château des Rochettes,2015
1987,Château Ducru-Beaucaillou,France,Bordeaux,Saint-Julien,Château Ducru-Beaucaillou,2011
1988,Château d'Yquem,France,Bordeaux,Sauternes,Château d'Yquem,1998
1989,Château Haut-Brion,France,Bordeaux,Pessac-Léognan,Château Haut-Brion,1989
1990,Château Haut-Marbuzet,France,Bordeaux,Saint-Estèphe,Château Haut-Marbuzet,2009
1991,Château La Conseillante,France,Bordeaux,Pomerol,Château La Conseillante,1976
1992,Château Lagrange,France,Bordeaux,Saint-Julien,Château Lagrange,2019
1993,Château Lynch-Bages,France,Bordeaux,Pauillac,Château Lynch-Bages,2010
1994,Pavillon Rouge,France,Bordeaux,Margaux,Château Margaux,2019
1995,Château Masburel,France,Sud-Ouest,Montravel,Château Masburel,2001
1996,Château Masburel,France,Sud-Ouest,Montravel,Château Masburel,2002
1997,Château Pape Clément,France,Bordeaux,Pessac-Léognan,Château Pape Clément,1995
1998,Château Pontet Canet,France,Bordeaux,Pauillac,Château Pontet Canet,1978
1999,Château Potensac,France,Bordeaux,Médoc,Château Potensac,1988
2000,Château Rauzan-Ségla,France,Bordeaux,Margaux,Château Rauzan-Ségla,1996
2001,Château Simone,France,Provence,Palette,Château Simone,1
2002,Chemin de Moscou,France,Languedoc-Roussillon,IGP Pays d'Oc,Domaine Gayda,2019
2003,Chinon Vieilles Vignes,France,Vallée de la Loire,Chinon,Philippe Alliet,2018
2004,Nuits Saint-Georges 1er cru,France,Bourgogne,Nuits Saint-Georges,Domaine de l'Arlot,2009
2005,Clos de Los Siete,Argentine,Mendoza,-,Michel Rolland,2018
2006,Clos de Saint Yves,France,Vallée de la Loire,Savennières,Domaine des Baumard,1
2007,Consul de Masburel,France,Sud-Ouest,Côtes de Bergerac,Château Masburel,1
2008,De battre mon coeur s'est arrêté,France,Languedoc-Roussillon,Côtes-du-Roussillon Villages,Le Clos des Fées,1
2009,Dom Perignon,France,Champagne,Champagne,Dom Pérignon,2009
2010,Domaine de Montcalmès,France,Languedoc-Roussillon,Terrasses du Larzac,Domaine de Montcalmès,2007
2011,Nectar Des Dieux (NDD),France,Sud-Ouest,Vin de France,Fabien Jouves,1
2012,Nectar Des Dieux (NDD),France,Sud-Ouest,Vin de France,Fabien Jouves,1
2013,La Cuisine de Ma Mère,France,Vallée de la Loire,Chinon,Domaine Grosbois,2021
2014,Mi-Pente,France,Vallée de la Loire,Bourgueil,Domaine de la Butte,2019
2015,Les Hauts de Husseau,France,Vallée de la Loire,Montlouis sur Loire,Domaine de La Taille Aux Loups,2019
2016,Rémus,France,Vallée de la Loire,Montlouis sur Loire,Domaine de La Taille Aux Loups,2020
2017,Venise,France,Vallée de la Loire,Montlouis sur Loire,Domaine de La Taille Aux Loups,2019
2018,La Nine,France,Languedoc-Roussillon,Minervois,Jean-Baptiste Sénat,1
2019,La Singulière,France,Vallée de la Loire,Chinon,Olga Raffaut,2019
2020,Les Mémoires,France,Vallée de la Loire,Saumur Champigny,Thierry Germain,1
2021,La Cité Orientale,France,Sud-Ouest,IGP Comté Tolosan,Lionel Osmin,1
2022,Tout un Monde,France,Savoie,Vin De Savoie Arbin,Louis Magnin,2011
2023,L d'Or,France,Vallée de la Loire,Muscadet,Domaine Luneau Papin,1
2024,Syrah Léone,France,Languedoc-Roussillon,Vin de France,Domaine Peyre Rose,1
2025,Trevallon,France,Provence,IGP Alpilles,Domaine de Trevallon,2010
2026,Excelsior,France,Vallée de la Loire,Muscadet,Domaine Luneau Papin,2001
2027,Vosne Romanée,France,Bourgogne,Vosne Romanée,Domaine Drouhin,2003
